2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:27,331 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409667
2022-01-17T09:54:27,332 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.68218231201172|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409667
2022-01-17T09:54:27,332 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409667
2022-01-17T09:54:27,332 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409667
2022-01-17T09:54:27,332 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6130.82421875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409667
2022-01-17T09:54:27,333 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8425.375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409667
2022-01-17T09:54:27,333 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409667
2022-01-17T09:55:27,344 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409727
2022-01-17T09:55:27,345 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.671123504638672|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409727
2022-01-17T09:55:27,345 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409727
2022-01-17T09:55:27,345 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409727
2022-01-17T09:55:27,345 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6181.28515625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409727
2022-01-17T09:55:27,346 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8386.9296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409727
2022-01-17T09:55:27,346 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409727
2022-01-17T09:56:27,398 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409787
2022-01-17T09:56:27,399 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.67816162109375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409787
2022-01-17T09:56:27,399 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409787
2022-01-17T09:56:27,399 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409787
2022-01-17T09:56:27,400 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6038.5078125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409787
2022-01-17T09:56:27,400 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8545.97265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409787
2022-01-17T09:56:27,400 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:63.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409787
2022-01-17T09:57:27,403 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409847
2022-01-17T09:57:27,404 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.67559051513672|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409847
2022-01-17T09:57:27,404 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409847
